Trial,Stimulus,Participant,Color,Category,Index,Event Duration [ms],Visual Intake Position X [px],Visual Intake Position Y [px],Visual Intake Average Pupil Size X [px],Visual Intake Average Pupil Size Y [px],Visual Intake Average Pupil Diameter [mm],Saccade Amplitude [°],Saccade Acceleration Average [°/s²],Saccade Velocity Average [°/s],Saccade Duration [ms]
CustomTrial07-00,A,Participant 1 (1),CornflowerBlue,Saccade,1,100.0,244.5,447.6,54.2,43.0,2.6,2.3,3814.6,61.5,66.5
CustomTrial07-00,A,Participant 1 (1),CornflowerBlue,Saccade,2,282.9,1096.5,793.4,56.5,53.7,3.2,5.4,2140.0,57.3,49.9
CustomTrial07-00,A,Participant 1 (1),CornflowerBlue,Saccade,3,599.2,1153.1,805.7,29.2,28.1,3.1,11.1,8493.8,114.7,83.1
CustomTrial07-00,A,Participant 1 (1),CornflowerBlue,Saccade,4,233.0,582.5,551.2,63.0,49.4,3.1,2.8,2399.2,62.2,66.6
CustomTrial07-00,A,Participant 1 (1),CornflowerBlue,Saccade,5,116.5,509.7,483.5,59.4,44.7,2.9,5.5,4798.5,113.4,66.6
CustomTrial07-00,A,Participant 1 (1),CornflowerBlue,Saccade,6,199.5,543.7,427.9,57.2,39.5,2.8,0.9,963.3,25.0,50.0
CustomTrial07-00,A,Participant 1 (1),CornflowerBlue,Saccade,7,515.8,602.2,521.9,59.3,45.4,2.9,1.9,1663.8,41.0,50.0
CustomTrial07-00,A,Participant 1 (1),CornflowerBlue,Saccade,8,266.2,175.8,419.3,62.6,48.5,3.0,1.1,1121.6,37.5,49.9
CustomTrial07-00,A,Participant 1 (1),CornflowerBlue,Saccade,9,682.3,130.2,394.3,56.3,43.7,2.7,41.6,7226.7,298.2,166.4
CustomTrial07-00,A,Participant 1 (1),CornflowerBlue,Saccade,10,183.0,1064.5,830.4,60.8,57.6,3.2,5.8,7320.0,84.6,66.6
CustomTrial07-00,A,Participant 1 (1),CornflowerBlue,Saccade,11,449.3,919.8,839.1,62.6,60.9,3.2,17.4,10054.4,217.2,99.8
CustomTrial07-00,A,Participant 1 (1),CornflowerBlue,Saccade,12,299.6,559.7,528.9,64.9,50.6,3.2,1.6,2271.2,44.9,49.9
CustomTrial07-00,A,Participant 1 (1),CornflowerBlue,Saccade,13,183.3,687.8,632.9,61.1,51.4,3.0,26.1,10458.1,205.1,116.3
CustomTrial07-00,A,Participant 1 (1),CornflowerBlue,Saccade,14,99.8,1100.5,321.3,54.7,39.3,3.1,5.3,2046.9,64.8,49.9
